Intro01,Intro02,Intro03,Intro04,Intro05,Intro06,Intro07,Intro08
0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0
1,0,0,1,1,0,1,1
1,1,1,0,0,1,0,0
0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,0
0,1,0,1,0,0,1,1
0,0,0,0,1,1,1,0
1,0,0,0,0,1,0,0
1,0,1,1,1,0,1,1
0,1,0,0,0,1,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,1
0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0
0,0,0,0,1,0,1,1
0,0,0,1,1,1,0,0
0,0,1,0,0,1,0,1
0,0,0,0,1,1,0,0
1,0,1,0,0,1,1,1
1,0,1,0,1,1,1,1
0,1,0,1,0,1,1,1
1,1,1,0,1,1,0,1
0,1,0,0,1,1,1,1
0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,1
0,1,0,0,0,1,1,0
1,1,1,0,0,1,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,1
1,1,0,0,0,1,1,1
0,0,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,0,0,1,0,1,1
1,0,0,0,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1
1,0,1,0,0,0,1,1
0,1,0,1,1,1,0,0
0,0,1,0,0,0,1,1
0,0,0,0,0,1,0,1
1,0,0,1,0,1,1,1
0,0,0,0,0,1,1,1
1,0,1,0,1,0,0,0
1,1,0,0,1,1,1,1
1,1,0,0,0,1,1,1
0,1,0,0,0,1,1,0
1,0,0,0,1,1,0,0
0,1,1,0,1,1,0,1
1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1
0,0,1,0,0,1,1,1
0,0,1,1,0,0,0,1
0,0,0,0,1,1,0,1
0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1
0,0,0,0,1,0,1,1
1,1,0,1,0,1,1,0
0,0,0,0,1,1,0,1
1,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1
1,1,0,0,0,0,1,0
1,0,0,0,1,1,1,0
0,1,1,0,1,0,1,0
1,0,0,1,0,1,1,0
0,0,0,0,0,1,1,1
1,0,0,1,1,1,1,1
1,1,0,1,0,1,0,1
1,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0
0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,1
1,0,0,0,0,0,1,1
0,1,0,0,1,0,1,0
0,0,0,1,1,1,1,0
1,0,0,0,0,0,1,0
0,0,0,1,0,1,0,1
1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,1
1,0,1,0,1,0,1,1
1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,1
0,0,0,0,1,1,1,1
0,1,1,0,1,1,1,0
0,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1
1,0,0,0,1,1,0,0
1,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0
1,1,0,0,0,1,0,0
0,0,1,0,1,0,0,1
0,1,1,0,0,1,1,1
0,0,1,0,0,1,0,1
0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1
0,0,0,0,0,1,1,1
1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1
1,0,0,0,0,1,1,1
1,0,0,0,1,0,1,0
0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1
1,0,0,0,0,1,1,1
0,0,1,0,0,0,0,1
0,0,0,0,1,1,1,1
1,1,0,1,0,1,1,1
1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,1
0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,1,1,1
1,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0
0,1,0,0,1,1,1,1
0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,1
1,0,0,0,1,0,1,0
0,0,0,0,1,1,1,1
0,1,0,1,1,0,1,0
0,0,0,0,0,1,1,1
0,1,1,0,1,1,0,1
1,1,0,0,0,0,0,1
0,1,1,0,0,1,0,0
1,1,0,0,0,0,1,1
0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0
1,0,0,0,0,1,0,1
0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0
0,1,0,1,1,1,1,1
0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,1
0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0
1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0
1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1
1,1,0,0,1,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0
0,0,0,1,0,1,0,1
0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,1
0,1,1,1,0,1,0,1
1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0
1,1,0,0,1,1,0,0
0,0,1,0,0,0,1,0
1,0,0,1,0,1,0,1
1,1,0,0,1,1,1,1
0,0,0,0,1,1,1,1
0,0,0,0,1,1,0,0
1,0,1,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,1,0,1
0,0,0,0,0,1,0,1
0,0,0,0,0,0,1,1
1,0,1,1,1,1,1,0
0,0,0,0,0,0,1,1
0,1,1,0,0,0,1,0
1,0,0,0,0,1,0,1
0,1,0,0,0,1,0,1
0,0,0,0,1,0,0,1
0,1,0,0,1,0,0,1
0,0,0,0,1,0,1,1
0,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1
0,1,0,0,0,1,0,1
1,0,0,0,1,1,1,1
1,0,0,1,0,0,1,0
1,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,1
1,0,0,0,1,1,1,1
0,1,0,0,1,1,1,1
0,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0
0,0,0,0,1,1,0,1
1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1
0,1,1,0,0,1,1,1
1,0,0,0,0,0,1,1
0,1,0,1,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1
0,0,1,1,0,1,1,1
0,1,0,1,1,1,1,0
1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0
0,0,1,0,1,1,0,1
0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,1
0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,1
1,0,0,1,1,0,0,1
0,0,0,1,1,0,1,1
0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1
1,1,0,0,1,1,1,0
0,0,0,1,1,1,0,1
1,0,0,0,0,1,1,0
0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,1
1,1,0,0,0,1,0,0
1,1,0,0,1,0,0,0
1,0,0,0,1,1,1,0
0,1,0,0,0,0,0,1
0,0,1,0,1,1,1,1
0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,1
1,1,1,0,0,0,0,1
1,0,0,0,1,0,1,1
0,0,0,1,0,1,0,1
0,0,0,0,1,0,1,0
1,0,0,0,0,1,1,1
0,0,0,0,0,1,1,1
0,0,1,0,1,1,0,0
0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1
0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0
1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1
1,1,0,0,1,0,0,0
1,0,0,0,1,1,1,1
0,0,0,0,1,1,0,0
1,0,1,1,0,0,1,1
1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1
1,0,1,0,1,1,1,1
0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0
0,0,0,0,1,1,1,0
0,1,0,0,0,1,1,1
0,1,0,0,0,1,1,1
0,0,0,0,0,1,0,0
1,0,1,0,0,0,1,0
0,1,0,0,0,1,0,1
1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,1
0,1,0,0,1,1,1,1
0,1,0,0,0,0,1,1
0,0,0,1,0,1,0,0
0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0
1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0
1,0,1,0,0,1,0,1
1,0,1,0,0,1,0,0
1,1,0,1,0,1,0,0
0,0,0,0,1,1,0,1
0,0,0,0,0,0,1,1
1,1,0,0,0,1,0,0
0,1,0,0,1,1,1,1
0,1,0,0,1,1,0,1
0,0,0,0,1,0,0,1
1,0,0,0,1,1,1,0
1,1,0,0,0,0,1,1
0,1,0,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,1,0,1,1,0,1
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,1
1,0,1,0,1,1,1,1
0,0,0,0,0,1,1,1
0,1,1,0,0,1,0,1
0,0,0,0,1,1,1,0
0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1
0,1,1,0,1,1,1,1
0,1,0,0,0,0,1,1
1,1,1,1,0,0,1,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1
0,0,0,0,1,1,1,1
0,0,0,1,1,1,0,0
0,1,1,0,0,1,0,0
0,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1
0,0,1,0,0,1,1,1
0,0,0,0,1,0,1,0
0,1,0,0,0,1,1,1
1,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1
0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1
0,1,0,0,1,0,1,0
1,0,0,1,0,1,1,1
0,0,0,1,1,0,0,0
0,1,0,1,0,1,1,0
0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0
0,1,0,1,0,1,1,1
1,0,0,0,1,1,1,0
0,0,1,0,1,1,1,1
1,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,0,0,1,1,0,1,1
1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1
0,0,1,0,1,1,1,1
0,0,0,0,0,0,1,1
0,0,0,0,1,0,1,0
0,0,0,0,1,1,1,1
1,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0
0,1,0,0,0,0,1,1
0,1,0,0,1,1,0,0
1,0,0,0,1,0,0,0
1,1,1,0,1,0,1,1
0,0,0,0,0,1,0,0
1,0,1,0,1,1,0,1
0,0,1,0,0,1,0,1
1,1,0,0,0,0,0,1
0,0,0,1,1,0,1,1
1,0,0,0,0,1,0,1
0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1
0,1,1,0,0,1,1,1
0,1,0,1,1,0,1,0
1,0,0,0,0,0,1,0
0,0,1,0,1,1,1,0
1,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1
0,1,0,1,0,0,0,1
1,0,1,0,1,1,0,1
0,0,1,0,1,1,0,0
1,1,0,1,1,1,0,1
0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,1
0,1,1,1,1,1,0,1
0,0,0,0,0,1,1,1
0,1,0,0,0,0,1,0
0,0,0,0,1,0,1,0
1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1
0,0,1,0,1,1,0,1
0,1,0,0,1,0,0,0
0,0,0,1,1,1,0,1
0,1,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,1,0
1,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0
0,1,0,0,0,1,1,1
1,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0
1,0,0,0,0,1,1,0
0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0
0,0,0,0,1,1,0,1
0,0,0,1,1,0,1,1
0,1,1,0,0,1,0,0
0,1,1,0,1,0,0,1
1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,1
1,0,1,0,1,1,1,1
0,1,0,0,1,1,0,0
1,1,0,0,0,1,0,1
0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1
1,1,0,0,0,1,1,0
0,0,0,0,0,1,1,1
1,1,0,0,1,1,1,0
0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,1
0,1,0,0,1,0,1,1
0,1,0,0,0,1,1,1
1,0,0,0,0,1,0,1
1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,1,0,0,0,1,1,0
1,0,1,0,1,1,0,1
1,1,0,0,0,1,1,0
0,1,0,0,0,0,0,0
1,1,0,0,1,1,1,0
0,1,0,0,0,1,0,0
0,0,0,1,0,0,1,1
0,0,0,0,0,1,0,1
0,0,1,1,0,1,0,1
1,1,0,0,0,0,1,1
0,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1
0,1,0,0,1,1,0,1
0,0,1,0,0,0,1,1
0,0,0,0,1,1,0,1
0,0,0,1,1,0,1,1
1,1,1,0,1,1,1,0
0,1,0,0,0,1,1,1
0,0,0,0,1,0,1,0
0,1,1,0,1,1,0,1
1,0,1,0,0,0,1,0
1,0,0,1,1,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1
1,0,0,0,1,1,0,1
1,0,1,1,1,1,0,0
0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0
0,1,0,1,0,0,0,1
1,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1
0,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0
0,1,0,0,1,0,1,1
1,1,0,0,1,1,0,1
0,0,1,0,1,1,0,1
1,0,1,0,1,1,0,1
1,1,1,0,1,1,0,1
1,1,1,0,0,1,1,1
1,0,0,1,1,1,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0
1,0,0,1,0,1,1,0
0,0,1,0,1,0,1,1
1,1,0,0,0,1,1,1
0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0
0,0,0,0,0,1,0,1
0,0,0,0,1,0,1,1
0,1,0,0,1,1,1,1
0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1
0,1,0,0,1,0,1,1
1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1
0,0,1,0,0,1,0,0
1,1,1,0,1,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1
0,1,0,0,1,0,1,1
1,0,0,0,1,0,1,0
0,1,0,1,1,1,1,1
0,1,0,0,1,1,0,1
1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,1,1,0,0
1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,1
0,0,0,1,0,1,1,0
0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,1
1,0,0,0,0,1,1,0
1,1,0,1,0,1,1,1
0,0,0,0,1,1,1,0
0,0,0,0,0,1,1,1
0,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0
1,0,0,1,1,1,0,1
1,0,1,0,1,0,0,0
1,0,0,0,1,1,1,0
0,1,0,0,0,0,0,0
1,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1
0,1,0,0,0,0,1,1
0,0,0,0,1,1,0,1
0,1,0,0,0,1,0,1
1,1,0,1,0,1,1,0
0,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0
1,0,0,1,1,1,0,0
1,1,0,0,0,1,0,0
0,1,1,1,0,1,0,1
1,1,0,1,1,1,0,1
0,1,0,1,1,1,1,0
1,1,0,0,1,1,0,0
1,0,1,0,1,0,1,1
1,0,0,0,0,1,0,0
1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1
0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,0
0,1,0,1,0,1,0,1
1,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1
1,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,1
0,0,1,0,1,1,0,1
0,0,0,0,1,0,1,1
0,0,0,0,0,1,0,0
0,1,0,0,0,1,1,1
0,1,0,1,1,0,1,1
0,1,0,0,0,1,1,0
0,0,0,1,0,1,1,0
0,0,0,0,1,1,1,1
1,0,0,0,0,1,1,1
0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1
0,1,0,0,1,1,0,1
0,0,0,0,0,1,1,1
0,0,0,1,0,1,0,0
0,1,1,0,0,0,1,1
1,1,0,0,1,1,1,1
0,1,0,0,0,1,0,1
1,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1
0,0,0,0,0,1,1,0
0,1,1,1,0,1,1,1
1,0,0,0,0,1,1,0
0,1,0,0,0,1,1,1
1,1,1,1,0,1,0,0
1,1,1,0,0,0,0,1
1,0,0,0,1,1,0,1
1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,1
0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0
1,0,1,0,0,1,1,1
1,1,0,0,0,1,1,0
1,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,1
1,1,0,0,0,1,0,0
1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1
0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1
1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
1,1,0,0,1,0,1,1
0,0,0,1,0,0,0,1
1,0,0,0,1,0,1,1
0,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,1
0,1,0,1,1,1,0,1
